Saludos usuario Premium limitado con ID 58, has buscado la palabra 'Sol' en los archivos:
./resources/Libros/prueba2.txt
./resources/Libros/El-oro-y-la-ceniza.txt


RESULTADOS:

Buscador: 1 Hilo: 0 no pudo encontrar ningun resultado en el archivo./resources/Libros/prueba2.txt

Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 162 --> anatomÃ Sol por
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 191 --> una Sol ista.
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 234 --> profano Sol ve
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 274 --> s Sol el
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 307 --> mutua Sol Yo
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 315 -->  s Sol la
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 330 --> desvarios Sol en
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 350 --> de Sol y
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 367 --> una Sol una
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 434 --> vivÃ Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 490 --> interrogante Sol no_word
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 491 --> Nunca Sol  e
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 622 --> completamente Sol en
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 653 --> dejÃ¡ndon Sol con
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 658 --> la Sol inal,
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 697 --> e Sol Romeo
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 705 --> con Sol justo
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 792 --> en Sol No
Buscador: 1 Hilo: 1 Archivo: ./resources/Libros/El-oro-y-la-ceniza.txt Linea: 814 --> no_word Sol inmaculada
